skill_id,description,src_path
seo-aeo-blog-writer,"Writes long-form blog posts with TL;DR block, definition sentence, comparison table, and 5-question FAQ for SEO ranking and AEO citation. Activate when the user wants to write a blog post, article, or long-form content piece.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-blog-writer/SKILL.md
seo-aeo-content-cluster,"Builds a topical authority map with a pillar page, prioritised cluster articles, content types, internal link map, and content gap analysis. Activate when the user wants to build a content cluster, topic map, or content strategy.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-content-cluster/SKILL.md
seo-aeo-content-quality-auditor,"Audits content for SEO and AEO performance with scored reports, severity-ranked fix lists, and projected scores after fixes. Activate when the user wants to audit, review, or score content for SEO or AEO compliance.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-content-quality-auditor/SKILL.md
seo-aeo-internal-linking,"Maps internal link opportunities between pages with anchor text, placement instructions, orphan page detection, and cannibalization checks. Activate when the user wants to build an internal linking strategy or find link opportunities.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-internal-linking/SKILL.md
seo-aeo-keyword-research,"Researches and prioritises SEO keywords with AEO question queries, difficulty tiers, cannibalization checks, and a content map. Activate when the user wants to find keywords, research search terms, or build a keyword strategy.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-keyword-research/SKILL.md
seo-aeo-landing-page-writer,"Writes complete, structured landing pages optimized for SEO ranking, AEO citation, and visitor conversion. Activate when the user wants to write or generate a landing page for a product, service, or offer.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-landing-page-writer/SKILL.md
seo-aeo-meta-description-generator,"Writes 3 title tag variants and 3 meta description variants per page with SERP preview, OG tags, and Twitter Card tags. Activate when the user wants to write meta tags, title tags, or social sharing tags for any page.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-meta-description-generator/SKILL.md
seo-aeo-schema-generator,"Generates valid JSON-LD structured data for 10 schema types with rich result eligibility validation and implementation-ready script blocks. Activate when the user wants to generate schema markup, JSON-LD, or structured data for any page.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-aeo-schema-generator/SKILL.md
seo-audit-full,"An advanced SEO agent skill for deep, comprehensive single-page SEO audits. Includes ALL basic audit checks plus additional modules: Social Tags (OG + Twitter Card), and more. Outputs an advanced full SEO audit report. Use when the user says ""deep audit"", ""advanced audit"", ""technical SEO audit"", ""full SEO audit"", ""full report"", ""key report"", ""comprehensive SEO review"", or explicitly asks for more than a basic check. Powered by OpenClaw and Claude.",lib/seo-audit-skill/seo-audit-full/SKILL.md
seo-authority-builder,Analyzes content for E-E-A-T signals and suggests improvements to build authority and trust. Identifies missing credibility elements. Use PROACTIVELY for YMYL topics.,lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-authority-builder/SKILL.md
seo-backlinks,"Backlink profile analysis: referring domains, anchor text distribution, toxic link detection, competitor gap analysis. Works with free APIs (Moz, Bing Webmaster, Common Crawl) and DataForSEO extension. Use when user says backlinks, link profile, referring domains, anchor text, toxic links, link gap, link building, disavow, or backlink audit.",lib/agricidaniel-claude-seo/skills/seo-backlinks/SKILL.md
seo-cannibalization-detector,Analyzes multiple provided pages to identify keyword overlap and potential cannibalization issues. Suggests differentiation strategies. Use PROACTIVELY when reviewing similar content.,lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-cannibalization-detector/SKILL.md
seo-cluster,"SERP-based semantic topic clustering for content architecture planning. Groups keywords by actual Google SERP overlap (not text similarity), designs hub-and-spoke content clusters with internal link matrices, and generates interactive visualizations. Optionally executes content creation if claude-blog is installed. Use when user says ""topic cluster"", ""content cluster"", ""semantic clustering"", ""pillar page"", ""hub and spoke"", ""content architecture"", ""keyword grouping"", or ""cluster plan"".",lib/agricidaniel-claude-seo/skills/seo-cluster/SKILL.md
seo-competitor-pages,"Generate SEO-optimized competitor comparison and alternatives pages. Covers ""X vs Y"" layouts, ""alternatives to X"" pages, feature matrices, schema markup, and conversion optimization. Use when user says ""comparison page"", ""vs page"", ""alternatives page"", ""competitor comparison"", ""X vs Y"", ""versus"", ""compare competitors"", or ""alternative to"".",lib/agricidaniel-claude-seo/skills/seo-competitor-pages/SKILL.md
seo-content,"Content quality and E-E-A-T analysis with AI citation readiness assessment. Use when user says ""content quality"", ""E-E-A-T"", ""content analysis"", ""readability check"", ""thin content"", or ""content audit"".",lib/agricidaniel-claude-seo/skills/seo-content/SKILL.md
seo-content-auditor,"Analyzes provided content for quality, E-E-A-T signals, and SEO best practices. Scores content and provides improvement recommendations based on established guidelines.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-content-auditor/SKILL.md
seo-content-planner,Creates comprehensive content outlines and topic clusters for SEO. Plans content calendars and identifies topic gaps. Use PROACTIVELY for content strategy and planning.,lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-content-planner/SKILL.md
seo-content-refresher,"Identifies outdated elements in provided content and suggests updates to maintain freshness. Finds statistics, dates, and examples that need updating. Use PROACTIVELY for older content.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-content-refresher/SKILL.md
seo-content-writer,"Writes SEO-optimized content based on provided keywords and topic briefs. Creates engaging, comprehensive content following best practices. Use PROACTIVELY for content creation tasks.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-content-writer/SKILL.md
seo-dataforseo,"Live SEO data via DataForSEO MCP server. SERP analysis (Google, Bing, Yahoo, YouTube), keyword research (volume, difficulty, intent, trends), backlink profiles, on-page analysis (Lighthouse, content parsing), competitor analysis, content analysis, business listings, AI visibility (ChatGPT scraper, LLM mention tracking), and domain analytics. Requires DataForSEO extension installed. Use when user says ""dataforseo"", ""live SERP"", ""keyword volume"", ""backlink data"", ""competitor data"", ""AI visibility check"", ""LLM mentions"", or ""real search data"".",lib/agricidaniel-claude-seo/extensions/dataforseo/skills/seo-dataforseo/SKILL.md
seo-ecommerce,"E-commerce SEO analysis: Google Shopping visibility, Amazon marketplace intelligence, product schema validation, competitor pricing analysis, and marketplace keyword gaps. Combines on-page product SEO with marketplace data from DataForSEO Merchant API. Use when user says ""ecommerce SEO"", ""product SEO"", ""Google Shopping"", ""marketplace SEO"", ""product schema"", ""Amazon SEO"", ""product listings"", ""shopping ads"", or ""merchant SEO"".",lib/agricidaniel-claude-seo/skills/seo-ecommerce/SKILL.md
seo-firecrawl,"Full-site crawling, scraping, and site mapping via Firecrawl MCP. Use when user says ""crawl site"", ""map site"", ""full crawl"", ""find all pages"", ""broken links"", ""site structure"", ""discover pages"", ""JS rendering"", or needs site-wide analysis.",lib/agricidaniel-claude-seo/extensions/firecrawl/skills/seo-firecrawl/SKILL.md
seo-forensic-incident-response,"Investigate sudden drops in organic traffic or rankings and run a structured forensic SEO incident response with triage, root-cause analysis and recovery plan.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-forensic-incident-response/SKILL.md
seo-fundamentals,"Core principles of SEO including E-E-A-T, Core Web Vitals, technical foundations, content quality, and how modern search engines evaluate pages.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-fundamentals/SKILL.md
seo-geo,"Optimize content for AI Overviews (formerly SGE), ChatGPT web search, Perplexity, and other AI-powered search experiences. Generative Engine Optimization (GEO) analysis including brand mention signals, AI crawler accessibility, llms.txt compliance, passage-level citability scoring, and platform-specific optimization. Use when user says ""AI Overviews"", ""SGE"", ""GEO"", ""AI search"", ""LLM optimization"", ""Perplexity"", ""AI citations"", ""ChatGPT search"", or ""AI visibility"".",lib/agricidaniel-claude-seo/skills/seo-geo/SKILL.md
seo-hreflang,"Hreflang and international SEO audit, validation, and generation. Detects common mistakes, validates language/region codes, and generates correct hreflang implementations. Use when user says ""hreflang"", ""i18n SEO"", ""international SEO"", ""multi-language"", ""multi-region"", or ""language tags"".",lib/agricidaniel-claude-seo/skills/seo-hreflang/SKILL.md
seo-image-gen,"AI image generation for SEO assets: OG/social preview images, blog hero images, schema images, product photography, infographics. Powered by Gemini via nanobanana-mcp. Requires banana extension installed. Use when user says ""generate image"", ""OG image"", ""social preview"", ""hero image"", ""blog image"", ""product photo"", ""infographic"", ""seo image"", ""create visual"", ""image-gen"", ""favicon"", ""schema image"", ""pinterest pin"", ""generate visual"", ""banner"", or ""thumbnail"".",lib/agricidaniel-claude-seo/extensions/banana/skills/seo-image-gen/SKILL.md
seo-images,"Image optimization analysis for SEO and performance. Checks alt text, file sizes, formats, responsive images, lazy loading, CLS prevention, image SERP rankings (via DataForSEO), and image file optimization (WebP/AVIF conversion, IPTC/XMP metadata injection). Use when user says ""image optimization"", ""alt text"", ""image SEO"", ""image size"", ""image audit"", ""optimize images"", ""image metadata"", ""image SERP"", ""convert to webp"", or ""image file optimize"".",lib/agricidaniel-claude-seo/skills/seo-images/SKILL.md
seo-keyword-strategist,"Analyzes keyword usage in provided content, calculates density, suggests semantic variations and LSI keywords based on the topic. Prevents over-optimization. Use PROACTIVELY for content optimization.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-keyword-strategist/SKILL.md
seo-meta-optimizer,"Creates optimized meta titles, descriptions, and URL suggestions based on character limits and best practices. Generates compelling, keyword-rich metadata. Use PROACTIVELY for new content.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-meta-optimizer/SKILL.md
seo-page,"Deep single-page SEO analysis covering on-page elements, content quality, technical meta tags, schema, images, and performance. Use when user says ""analyze this page"", ""check page SEO"", ""single URL"", ""check this page"", ""page analysis"", or provides a single URL for review.",lib/agricidaniel-claude-seo/skills/seo-page/SKILL.md
seo-plan,"Strategic SEO planning for new or existing websites. Industry-specific templates, competitive analysis, content strategy, and implementation roadmap. Use when user says ""SEO plan"", ""SEO strategy"", ""SEO planning"", ""content strategy"", ""keyword strategy"", ""content calendar"", ""site architecture"", or ""SEO roadmap"".",lib/agricidaniel-claude-seo/skills/seo-plan/SKILL.md
seo-programmatic,"Programmatic SEO planning and analysis for pages generated at scale from data sources. Covers template engines, URL patterns, internal linking automation, thin content safeguards, and index bloat prevention. Use when user says ""programmatic SEO"", ""pages at scale"", ""dynamic pages"", ""template pages"", ""generated pages"", or ""data-driven SEO"".",lib/agricidaniel-claude-seo/skills/seo-programmatic/SKILL.md
seo-schema,"Detect, validate, and generate Schema.org structured data. JSON-LD format preferred. Use when user says ""schema"", ""structured data"", ""rich results"", ""JSON-LD"", or ""markup"".",lib/agricidaniel-claude-seo/skills/seo-schema/SKILL.md
seo-sitemap,"Analyze existing XML sitemaps or generate new ones with industry templates. Validates format, URLs, and structure. Use when user says ""sitemap"", ""generate sitemap"", ""sitemap issues"", or ""XML sitemap"".",lib/agricidaniel-claude-seo/skills/seo-sitemap/SKILL.md
seo-snippet-hunter,Formats content to be eligible for featured snippets and SERP features. Creates snippet-optimized content blocks based on best practices. Use PROACTIVELY for question-based content.,lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-snippet-hunter/SKILL.md
seo-structure-architect,"Analyzes and optimizes content structure including header hierarchy, suggests schema markup, and internal linking opportunities. Creates search-friendly content organization.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/seo-structure-architect/SKILL.md
seo-sxo,"Search Experience Optimization: reads Google SERPs backwards to detect page-type mismatches, derives user stories from search intent signals, and scores pages from multiple persona perspectives. Identifies why well-optimized pages fail to rank by analyzing what Google rewards for each keyword. Use when user says ""SXO"", ""search experience"", ""page type mismatch"", ""SERP analysis"", ""user story"", ""persona scoring"", ""why isn't my page ranking"", ""intent mismatch"", or ""wireframe"".",lib/agricidaniel-claude-seo/skills/seo-sxo/SKILL.md
seo-technical,"Technical SEO audit across 9 categories: crawlability, indexability, security, URL structure, mobile, Core Web Vitals, structured data, JavaScript rendering, and IndexNow protocol. Use when user says ""technical SEO"", ""crawl issues"", ""robots.txt"", ""Core Web Vitals"", ""site speed"", or ""security headers"".",lib/agricidaniel-claude-seo/skills/seo-technical/SKILL.md
social-content,"When the user wants help creating, scheduling, or optimizing social media content for LinkedIn, Twitter/X, Instagram, TikTok, Facebook, or other platforms. Also use when the user mentions 'LinkedIn post,' 'Twitter thread,' 'social media,' 'content calendar,' 'social scheduling,' 'engagement,' 'viral content,' 'what should I post,' 'repurpose this content,' 'tweet ideas,' 'LinkedIn carousel,' 'social media strategy,' or 'grow my following.' Use this for any social media content creation, repurposing, or scheduling task. For broader content strategy, see content-strategy.",lib/coreyhaines31-marketingskills/skills/social-content/SKILL.md
social-post-writer-seo,"Social Media Strategist and Content Writer. Creates clear, engaging social media posts for Instagram, LinkedIn, and Facebook.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/social-post-writer-seo/SKILL.md
ua-campaign,"When the user wants to plan or optimize paid user acquisition campaigns. Also use when the user mentions ""Apple Search Ads"", ""user acquisition"", ""paid ads"", ""UA"", ""ad campaign"", ""install campaign"", ""Facebook ads for apps"", ""TikTok ads"", or ""cost per install"". For organic growth, see aso-audit. For launch-specific UA, see app-launch.",lib/eronred-aso-skills/skills/ua-campaign/SKILL.md
viral-hook-creator,"Creates viral social media hooks using proven psychological patterns and trigger words. Use when user needs attention-grabbing openings for posts, threads, videos, or content.",lib/ognjengt-founder-skills/skills/viral-hook-creator/SKILL.md
web-content,"SEO and AI discovery (GEO) - schema, ChatGPT/Perplexity optimization",lib/alinaqi-claude-bootstrap/skills/web-content/SKILL.md
wordpress-centric-high-seo-optimized-blogwriting-skill,"Use this skill when the user asks to write a blog post, article, or SEO content. This applies a professional structure, truth boxes, click-bait-free accurate information, and outputs direct WordPress-ready content.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/wordpress-centric-high-seo-optimized-blogwriting-skill/SKILL.md
zapier-make-patterns,"No-code automation democratizes workflow building. Zapier and Make (formerly Integromat) let non-developers automate business processes without writing code. But no-code doesn't mean no-complexity - these platforms have their own patterns, pitfalls, and breaking points.",lib/sickn33-antigravity-awesome-skills/plugins/antigravity-awesome-skills-claude/skills/zapier-make-patterns/SKILL.md
